Id,Gender,Age
1,1,2
2,1,2
3,1,2
4,1,2
5,2,2
6,2,3
7,1,2
8,1,2
9,1,2
10,1,1
11,1,2
12,2,2
13,1,2
14,2,2
15,1,2
16,1,3
17,1,2
18,2,1
19,1,1
20,1,3
21,2,2
22,1,2
23,2,2
24,2,2
25,2,2
26,2,2
27,2,2
28,1,1
29,2,2
30,2,1
31,1,2
32,1,1
33,1,2
34,1,1
35,2,3
36,1,2
37,2,3
38,1,1
39,2,2
40,2,2
41,2,2
42,1,1
43,1,3
44,1,3
45,1,3
46,2,1
47,1,2
48,2,2
49,1,2
50,2,2
51,1,2
52,1,1
53,2,2
54,1,2
55,2,2
56,2,2
57,2,2
58,1,2
59,2,2
60,1,2
61,1,2
62,2,2
63,2,2
64,2,1
65,2,1
66,2,2
67,2,2
68,2,2
69,1,2
70,2,2
71,1,2
72,1,3
73,2,3
74,1,2
75,2,2
76,2,2
77,2,2
78,2,2
79,1,3
80,2,3
81,2,2
82,1,1
83,2,1
84,1,2
85,1,2
86,2,2
87,1,3
88,2,2
89,2,2
90,2,1
91,2,3
92,2,2
93,2,1
94,1,2
95,2,2
96,2,3
97,2,1
98,1,2
99,2,2
100,2,2
101,1,1
102,1,2
103,1,2
104,2,2
105,1,2
106,1,1
107,1,2
108,2,2
109,1,2
110,2,3
111,1,2
112,2,3
113,2,1
114,2,2
115,1,2
116,2,2
117,2,2
118,2,2
119,1,2
120,1,2
121,2,2
122,1,2
123,2,2
124,2,2
125,2,2
126,2,2
127,1,2
128,1,2
129,2,3
130,2,2
131,2,2
132,1,1
133,2,2
134,2,2
135,1,2
136,1,2
137,2,1
138,2,3
139,2,1
140,2,2
141,2,1
142,2,2
143,1,1
144,1,2
145,2,2
146,1,2
147,1,2
148,1,2
149,2,2
150,2,2
151,1,2
152,1,2
153,1,2
154,1,2
155,2,2
156,1,3
157,1,3
158,2,2
159,1,3
160,1,2
161,1,3
162,1,2
163,2,3
164,1,1
165,2,2
166,2,1
167,2,2
168,1,1
169,2,1
170,2,1
171,2,2
172,2,2
173,1,2
174,1,1
175,1,2
176,1,2
177,1,2
178,2,2
179,1,2
180,1,3
181,2,2
182,1,2
183,1,2
184,2,2
185,1,3
186,2,1
187,2,1
188,2,1
189,2,2
190,2,2
191,2,3
192,1,3
193,1,2
194,1,1
195,2,2
196,2,2
197,2,3
198,2,2
199,1,2
200,1,2
201,2,2
202,2,2
203,2,2
204,1,2
205,2,3
206,2,2
207,2,2
208,1,1
209,2,3
210,2,2
211,1,2
212,1,2
213,2,2
214,1,1
215,2,2
216,1,1
217,2,1
218,1,2
219,1,1
220,1,2
221,2,2
